iter	MultiLogloss	Recall:class=0	Recall:class=1	Recall:class=2	Recall:class=3	Recall:class=4	Precision:class=0	Precision:class=1	Precision:class=2	Precision:class=3	Precision:class=4	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4
0	0.687173313	0.1861111111	0.1	0.07291666667	0.05128205128	0	0.7701149425	0.6	0.7	0.8	1	0.2997762864	0.1714285714	0.1320754717	0.09638554217	0
10	0.6320001583	0.8416666667	0	0	0	0	0.6949541284	1	1	1	1	0.7613065327	0	0	0	0
20	0.5865190117	0.8527777778	0	0	0	0	0.700913242	1	1	1	1	0.7694235589	0	0	0	0
30	0.5482410248	0.8388888889	0	0	0	0	0.7105882353	1	1	1	1	0.7694267516	0	0	0	0
40	0.5154358473	0.8666666667	0	0	0	0	0.7027027027	1	1	1	1	0.776119403	0	0	0	0
50	0.4880357731	0.8527777778	0	0	0	0	0.7122969838	1	1	1	1	0.7762326169	0	0	0	0
60	0.4650700604	0.8666666667	0	0	0	0	0.7074829932	1	1	1	1	0.7790262172	0	0	0	0
70	0.445270113	0.8694444444	0	0	0	0	0.6940133038	1	1	1	1	0.7718865598	0	0	0	0
80	0.4279157136	0.8694444444	0	0	0	0	0.6804347826	1	1	1	1	0.7634146341	0	0	0	0
90	0.4137305223	0.8694444444	0	0	0	0	0.6834061135	1	1	1	1	0.7652811736	0	0	0	0
100	0.4011625018	0.8694444444	0	0	0	0	0.6909492274	1	1	1	1	0.7699876999	0	0	0	0
110	0.3908770835	0.8694444444	0	0	0	0	0.6971046771	1	1	1	1	0.7737948084	0	0	0	0
120	0.381666628	0.8694444444	0	0	0	0	0.6909492274	1	1	1	1	0.7699876999	0	0	0	0
130	0.3735162972	0.8638888889	0	0	0	0	0.6941964286	1	1	1	1	0.7698019802	0	0	0	0
140	0.3659911714	0.8611111111	0	0	0	0	0.6981981982	1	1	1	1	0.7711442786	0	0	0	0
150	0.359263659	0.8666666667	0	0	0	0	0.7074829932	1	1	1	1	0.7790262172	0	0	0	0
160	0.3532838756	0.8666666667	0	0	0	0	0.7107061503	1	1	1	1	0.7809762203	0	0	0	0
170	0.3474274226	0.8638888889	0	0	0	0	0.7116704805	1	1	1	1	0.7804265997	0	0	0	0
180	0.3425895971	0.8638888889	0	0	0	0	0.7182448037	1	1	1	1	0.7843631778	0	0	0	0
190	0.3382865559	0.8583333333	0	0	0	0	0.7219626168	1	1	1	1	0.7842639594	0	0	0	0
200	0.3343475649	0.8444444444	0	0	0	0	0.7238095238	1	1	1	1	0.7794871795	0	0	0	0
210	0.3308235793	0.8416666667	0	0	0	0	0.726618705	1	1	1	1	0.7799227799	0	0	0	0
220	0.3271352855	0.85	0	0	0	0	0.7251184834	1	1	1	1	0.7826086957	0	0	0	0
230	0.3235420364	0.85	0	0	0	0	0.7338129496	1	1	1	1	0.7876447876	0	0	0	0
240	0.3206398997	0.85	0	0	0	0	0.7391304348	1	1	1	1	0.7906976744	0	0	0	0
250	0.3179816558	0.8472222222	0	0	0	0	0.7384987893	1	1	1	1	0.7891332471	0	0	0	0
260	0.3152798289	0.8444444444	0	0	0	0	0.7414634146	1	1	1	1	0.7896103896	0	0	0	0
270	0.3124214545	0.8472222222	0	0	0	0	0.743902439	1	1	1	1	0.7922077922	0	0	0	0
280	0.3097593093	0.8472222222	0	0	0	0	0.7457212714	1	1	1	1	0.7932379714	0	0	0	0
290	0.3076135099	0.8444444444	0	0	0	0	0.750617284	1	1	1	1	0.7947712418	0	0	0	0
300	0.3051353949	0.8444444444	0	0	0	0	0.7487684729	1	1	1	1	0.7937336815	0	0	0	0
310	0.3028573935	0.8444444444	0	0	0	0	0.7487684729	1	1	1	1	0.7937336815	0	0	0	0
320	0.3010774298	0.8444444444	0	0	0	0	0.7487684729	1	1	1	1	0.7937336815	0	0	0	0
330	0.2990749853	0.8416666667	0	0	0	0	0.75	1	1	1	1	0.7931937173	0	0	0	0
340	0.2970718139	0.8444444444	0	0	0	0	0.7524752475	1	1	1	1	0.7958115183	0	0	0	0
350	0.2952536555	0.8472222222	0	0	0	0	0.7644110276	1	1	1	1	0.8036890646	0	0	0	0
360	0.2931157855	0.8444444444	0	0	0	0	0.7638190955	1	1	1	1	0.8021108179	0	0	0	0
370	0.2910461415	0.85	0	0	0	0	0.7688442211	1	1	1	1	0.8073878628	0	0	0	0
380	0.2894123194	0.8444444444	0	0	0	0	0.7715736041	1	1	1	1	0.8063660477	0	0	0	0
390	0.2875070129	0.8472222222	0	0	0	0	0.7702020202	1	1	1	1	0.8068783069	0	0	0	0
400	0.2859566854	0.8444444444	0	0	0	0	0.7715736041	1	1	1	1	0.8063660477	0	0	0	0
410	0.2845930639	0.8444444444	0	0	0	0	0.7735368957	1	1	1	1	0.807436919	0	0	0	0
420	0.2829290625	0.8444444444	0	0	0	0	0.7735368957	1	1	1	1	0.807436919	0	0	0	0
430	0.2813466016	0.8444444444	0	0	0	0	0.7735368957	1	1	1	1	0.807436919	0	0	0	0
